img x unit=4.33908000000000 1.66402000000000,
img y unit=-3.341000000000 2.1648000000000,
img z unit=0.051308 9.5824000000000,
img origin=-104.092000000000 -155.681000000000,
unit length=4.64721000000000 3.981034000000000 9.582537000000000,
canvasmapmatrix=[7.0e1 0.0e0 6.0e1 0.0e0 1.6e1 0.0e0 1.0e0 0.0e0 
0.0e0 7.0e1 0.0e0 6.0e1 0.0e0 1.6e1 0.0e0 1.0e0 
1.343e2 0.0e0 6.0e1 0.0e0 1.6e1 0.0e0 1.0e0 0.0e0 
0.0e0 1.343e2 0.0e0 6.0e1 0.0e0 1.6e1 0.0e0 1.0e0 
7.019e1 0.0e0 6.0e1 0.0e0 0.0e0 0.0e0 1.0e0 0.0e0 
0.0e0 7.019e1 0.0e0 6.0e1 0.0e0 0.0e0 0.0e0 1.0e0 
1.343e2 0.0e0 1.75e1 0.0e0 1.6e1 0.0e0 1.0e0 0.0e0 
0.0e0 1.343e2 0.0e0 1.75e1 0.0e0 1.6e1 0.0e0 1.0e0 
];
canvasmaprhs = [0.0e0 2.44e2 2.79e2 3.51e2 0.0e0 9.1e1 4.21e2 2.59e2 ];

